"Name","SQL"
"qOutbound","SELECT tblTraffic.ID, tblTraffic.flightRule, tblTraffic.Callsign, IIf([number]>1,[number],'') & [acType] AS Type, IIf([atd] Is Null,'P ','D ') & Format(Nz([ATD],[ETD]),'Short Time') AS [ETD/ATD (Z)], Format([DOF]+Nz([ATD],[ETD])+[ETE],'Short Time') AS [ETA (Z)], tblTraffic.entryDate, tblTraffic.altitude, tblTraffic.Destination, IIf([Status] Like 'Enroute','*Enroute*',[Status]) AS [Status*], tblTraffic.Tail, tblTraffic.PPR, tblTraffic.spID
FROM tblTraffic
WHERE (((tblTraffic.Destination) Not Like DLookUp('data','tblsettings','key = 'station'')) AND (([DOF]+Nz([ATD],[ETD])) Between ltoz(Date()) And (ltoz(Date())+TimeSerial(23,59,59))) AND ((tblTraffic.Status)='Cancelled') AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station''))) OR (((tblTraffic.Destination) Not Like DLookUp('data','tblsettings','key = 'station'')) AND (([DOF]+Nz([ATD],[ETD])) Between ltoz(Now()) And ltoz(DateAdd('h',12,Now()))) AND ((tblTraffic.Status)='Pending') AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station''))) OR (((tblTraffic.Destination) Not Like DLookUp('data','tblsettings','key = 'station'')) AND (([DOF]+Nz([ATD],[ETD])) Between ltoz(Date()) And (ltoz(Date())+TimeSerial(23,59,59))) AND ((tblTraffic.Status)='Pending') AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station''))) OR (((tblTraffic.Destination) Not Like DLookUp('data','tblsettings','key = 'station'')) AND (([DOF]+Nz([ATD],[ETD])) Between ltoz(Now()) And DateAdd('n',-30,ltoz(Now()))) AND ((tblTraffic.Status)='Enroute') AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')))
ORDER BY [DOF]+Nz([ATD],[ETD]), tblTraffic.Status;
"
"qParkingSpot","SELECT tblParkingRamp.*, tblParkingSpot.*
FROM tblParkingRamp INNER JOIN tblParkingSpot ON tblParkingRamp.rampID = tblParkingSpot.rampID;
"
"qPPR","SELECT tblPPR.ID, tblPPR.spID, tblPPR.PPR, tblPPR.dvCode, tblPPR.Callsign, tblPPR.Type, tblPPR.arrDate, tblPPR.depDate, tblPPR.depPoint, tblPPR.Status, tblPPR.Spot
FROM tblPPR
WHERE (((tblPPR.Status) Not Like 'Cancelled') AND ((tblPPR.PPR)<>'-') AND ((Format(Date(),'mm/dd/yyyy'))=Format([arrDate],'mm/dd/yyyy')) AND ((tblPPR.archive)=False)) OR (((tblPPR.Status) Like 'Cancelled') AND ((Format(Date(),'mm/dd/yyyy'))=[arrDate]) AND (([showCancelled])=True))
ORDER BY tblPPR.arrDate, tblPPR.PPR;
"
"qPPRReport","SELECT tblPPR.*, DateValue([arrdate]) AS Expr1
FROM tblPPR
WHERE (((DateValue([arrdate]))=[varDate]));
"
"qrTraffic","PARAMETERS reportDate DateTime;
SELECT tblTraffic.*, DateValue([DOF]+Nz([ATA],Nz([ETA],Nz([ATD],[ETD])+[ETE]))) AS Expr1, DateValue([DOF]+Nz([ETD],[ATD])) AS Expr2
FROM tblTraffic, tblSettings
WHERE (((DateValue([DOF]+Nz([ATA],Nz([ETA],Nz([ATD],[ETD])+[ETE]))))=[reportDate]) AND ((tblTraffic.Destination)=[station])) OR (((DateValue([DOF]+Nz([ETD],[ATD])))=[reportDate]) AND ((tblTraffic.depPoint)=[station]));
"
"qRWY","SELECT tblSurfaces.sfcName, 'CLSD' AS Expr1
FROM tblSurfaces
WHERE (((tblSurfaces.sfcType)='RWY'));
"
"qShiftCertifyByDay","SELECT tblShiftCertifier.ID, tblShiftCertifier.username, tblShiftCertifier.concur, tblShiftCertifier.concurSigTime, tblShiftManager.shiftStart
FROM tblShiftCertifier LEFT JOIN tblShiftManager ON tblShiftCertifier.ID = tblShiftManager.certifierID
WHERE (((tblShiftManager.shiftStart) Is Not Null));
"
"qShiftChecklistCert","PARAMETERS checklistID Short, instance Short;
UPDATE tblChecklistItems LEFT JOIN tblChecklistItemsData ON tblChecklistItems.itemID = tblChecklistItemsData.itemID SET tblChecklistItemsData.certifierID = [certID]
WHERE (((tblChecklistItems.checklistID)=[checklistID]) AND ((tblChecklistItemsData.instance)=[instance]));
"
"qShiftChecklists","SELECT tblChecklistIndex.checklistID, tblChecklistItemsData.instance, tblChecklistIndex.code, tblChecklistIndex.title, tblChecklistItemsData.shiftid, tblChecklistItemsData.certifierID, tblChecklistItems.item, tblChecklistSubItems.subItem, tblChecklistItemsData.startDate, tblChecklistItemsData.completeDate, tblChecklistItemsData.opInitials
FROM tblChecklistSubItems RIGHT JOIN ((tblChecklistIndex INNER JOIN tblChecklistItems ON tblChecklistIndex.checklistID = tblChecklistItems.checklistID) LEFT JOIN tblChecklistItemsData ON tblChecklistItems.itemID = tblChecklistItemsData.itemID) ON tblChecklistSubItems.subItemID = tblChecklistItemsData.subItemID;
"
"qShiftManager","SELECT tblShiftCertifier.*, tblShiftManager.*
FROM tblShiftCertifier RIGHT JOIN tblShiftManager ON tblShiftCertifier.ID = tblShiftManager.certifierID
WHERE (((DateValue([shiftstart]))=[varDate]));
"
"qSig","SELECT UCase([tbluserauth].[lastname]) & '.' & UCase([tbluserauth].[firstname]) & '.' & Replace(UCase([@RANK].[rank]),'-','') & '.' & [tbluserauth].[username] AS sName, [varSigTime] AS sTime, tblUserAuth.opInitials, tblShiftCertifier.username, tblShiftManager.shiftID, tblShiftManager.certifierID, tblShiftCertifier.concur, tblShiftCertifier.cert
FROM [@RANK] INNER JOIN ((tblShiftCertifier INNER JOIN tblShiftManager ON tblShiftCertifier.ID = tblShiftManager.certifierID) INNER JOIN tblUserAuth ON tblShiftCertifier.username = tblUserAuth.username) ON [@RANK].ID = tblUserAuth.rankID
WHERE (((tblShiftCertifier.username)=[varUSN]) AND ((tblShiftManager.shiftID)=[varShiftID]) AND ((tblShiftManager.certifierID)<>0));
"
"qSig2","SELECT UCase([tbluserauth].[lastname]) & '.' & UCase([tbluserauth].[firstname]) & '.' & Replace(UCase([@RANK].[rank]),'-','') & '.' & [tbluserauth].[username] AS sName, [varSigTime] AS sTime, tblUserAuth.opInitials, tblUserAuth.username, tblShiftManager.shiftID, tblShiftManager.certifierID, tblShiftCertifier.concur, tblShiftCertifier.cert
FROM ([@RANK] INNER JOIN tblUserAuth ON [@RANK].ID = tblUserAuth.rankID) INNER JOIN (tblShiftCertifier INNER JOIN tblShiftManager ON tblShiftCertifier.ID = tblShiftManager.certifierID) ON tblUserAuth.username = tblShiftCertifier.concur
WHERE (((tblUserAuth.username)=[varUSN]) AND ((tblShiftManager.shiftID)=[varShiftID]) AND ((tblShiftManager.certifierID)<>0));
"
"qSig3","SELECT UCase([tbluserauth].[lastname]) & '.' & UCase([tbluserauth].[firstname]) & '.' & Replace(UCase([@RANK].[rank]),'-','') & '.' & [tbluserauth].[username] AS sName, [varSigTime] AS sTime, tblUserAuth.opInitials, tblUserAuth.username, tblShiftManager.shiftID, tblShiftManager.certifierID, tblShiftCertifier.concur, tblShiftCertifier.cert
FROM ([@RANK] INNER JOIN tblUserAuth ON [@RANK].ID = tblUserAuth.rankID) INNER JOIN (tblShiftCertifier INNER JOIN tblShiftManager ON tblShiftCertifier.ID = tblShiftManager.certifierID) ON tblUserAuth.username = tblShiftCertifier.cert
WHERE (((tblUserAuth.username)=[varUSN]) AND ((tblShiftManager.shiftID)=[varShiftID]) AND ((tblShiftManager.certifierID)<>0));
"
"qStereo","SELECT Count(tblTraffic.flightRule) AS CountOfflightRule, tblTraffic.flightRule, DateValue(Nz([arrdate],[depdate])) AS Expr1
FROM tblTraffic
GROUP BY tblTraffic.flightRule, DateValue(Nz([arrdate],[depdate]))
HAVING (((tblTraffic.flightRule)='S') AND ((DateValue(Nz([arrdate],[depdate])))=[varDate]));
"
"qTraffic","SELECT tblTraffic.*, tblUserAuth.opInitials
FROM (tblTraffic LEFT JOIN tblShiftCertifier ON tblTraffic.certifierID = tblShiftCertifier.ID) LEFT JOIN tblUserAuth ON tblShiftCertifier.concur = tblUserAuth.username
WHERE (((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((DateValue([DOF]+Nz([ATA],Nz([ETA],Nz([ATD],[ETD])+[ETE]))))=[varDate])) OR (((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((DateValue([DOF]+Nz([ATD],[ETD])))=[varDate]));
"
"qTrafficCert","UPDATE tblTraffic SET tblTraffic.certifierID = [varCertifierID]
WHERE (((DateValue([DOF]+Nz([ATA],Nz([ETA],Nz([ATD],[ETD])+[ETE]))))=[varDate])) OR (((DateValue([DOF]+Nz([ATD],[ETD])))=[varDate]));
"
"qTrafficCount","SELECT qArr.Type, qArr.Arrivals, qDep.Departures  FROM (SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Arrivals FROM tblTraffic WHERE (((tblTraffic.Destination)=DLookUp('station','tblSettings'))) AND ((IIf(IsDate(tblTraffic.arrDate), DateValue(tblTraffic.arrDate), Null) Between CDate('07-Mar-21') And CDate('07-Mar-21'))) AND ((tblTraffic.Status) Like 'Closed') GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qArr LEFT JOIN (SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Departures FROM tblTraffic WHERE(((tblTraffic.depPoint)=DLookUp('station','tblSettings'))) AND ((IIf(IsDate(tblTraffic.depDate), DateValue(tblTraffic.depDate), Null) Between CDate('07-Mar-21') And CDate('07-Mar-21'))) AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qDep ON qArr.Type = qDep.Type UNION SELECT qDep.Type, qArr.Arrivals, qDep.Departures  FROM (SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Arrivals FROM tblTraffic WHERE (((tblTraffic.Destination)=DLookUp('station','tblSettings'))) AND ((IIf(IsDate(tblTraffic.arrDate), DateValue(tblTraffic.arrDate), Null) Between CDate('07-Mar-21') And CDate('07-Mar-21'))) AND ((tblTraffic.Status) Like 'Closed')GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qArr RIGHT JOIN (SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Departures  FROM tblTraffic  WHERE (((tblTraffic.depPoint)=DLookUp('station','tblSettings')))  AND ((IIf(IsDate(tblTraffic.depDate), DateValue(tblTraffic.depDate), Null) Between CDate('07-Mar-21') And CDate('07-Mar-21')))   AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') GROUP BY tblTraffic.countType  HAVING (((tblTraffic.countType) Is Not Null))) as qDep ON qDep.Type = qArr.Type   WHERE qArr.Type IS NULL;
"
"qTrafficFlightStatusUpdate","UPDATE tblTraffic SET tblTraffic.Status = 'Closed'
WHERE (((tblTraffic.Status)='Enroute') AND (([DOF]+(Nz([ATD],[ETD])+[ETE]))<Now()) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Destination)<>DLookUp('data','tblsettings','key = 'station'')));
"
"qTrafficQCUpdate","UPDATE tblTraffic, tblShiftManager INNER JOIN tblShiftCertifier ON tblShiftManager.certifierID = tblShiftCertifier.ID SET tblTraffic.certifierID = [tblShiftCertifier].[ID]
WHERE (((tblTraffic.certifierID)=0) AND ((DateValue([DOF]+Nz([ATA],Nz([ETA],Nz([ATD],[ETD])+[ETE]))))=DateValue([tblShiftManager].[shiftStart]))) OR (((tblTraffic.certifierID)=0) AND ((DateValue([DOF]+Nz([ATD],[ETD])))=DateValue([tblShiftManager].[shiftStart])));
"
"qTrafficStereo","SELECT tblTraffic.Callsign, IIf([number]>1,[number],'') & [actype] AS Type, tblTraffic.Status, tblTraffic.ETD, tblTraffic.ATD, tblTraffic.ETE, Format(ceta([dof],[etd],[ete],[eta],[atd],[ata]),'Short Time') AS cETA, tblTraffic.ATA, tblTraffic.stereoPlan, tblTraffic.Remarks, DateValue(ztol(ceta([dof],[etd],[ete],[eta],[atd],[ata]))) AS Expr1
FROM tblTraffic
WHERE (((DateValue(ztol(ceta([dof],[etd],[ete],[eta],[atd],[ata]))))=[varDate]) AND ((tblTraffic.flightRule)='S'));
"
"qTrafficTransient","SELECT qTransientInbound.*
FROM qTransientInbound INNER JOIN qTransientOutbound ON qTransientInbound.PPR = qTransientOutbound.PPR;
"
"qTransientInbound","SELECT tblPPR.PPR, tblTraffic.Callsign, [Number] & [actype] AS Type, tblPPR.Tail, tblPPR.deppoint, tblTraffic.arrDate, tblTraffic.Status, tblPPR.spot, tblPPR.Services
FROM tblPPR LEFT JOIN tblTraffic ON tblPPR.PPR = tblTraffic.PPR
WHERE (((tblPPR.deppoint)<>DLookUp('data','tblsettings','key='station'')) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key='station'')) AND ((DateValue([tblppr].[arrdate]))=[varDate]));
"
"qTransientOutbound","SELECT tblPPR.PPR, tblTraffic.Callsign, [Number] & [actype] AS Type, tblPPR.destination, tblTraffic.depdate
FROM tblTraffic RIGHT JOIN tblPPR ON tblTraffic.ID = tblPPR.depID
WHERE (((tblPPR.destination)<>DLookUp('data','tblsettings','key='station'')) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key='station'')) AND ((DateValue([tbltraffic].[depdate]))=[varDate]));
"
"Query1","SELECT 
FROM atlAtlas;
"
"qWeightCategory","SELECT a.gear AS [Gear Category], a.Arrivals, b.Departures, (nz(Arrivals,0)+nz(Departures,0)) AS Total
FROM (SELECT [@AIRCRAFT].gearType AS gear, Sum(tblTraffic.number) AS Arrivals
  FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acTypeID = tblTraffic.acType
  WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([arrDate]),DateValue([arrDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed') AND ((tblTraffic.Destination) Like DLookUp('station','tblSettings')) AND tblTraffic.transient = CBool(nz([isTransient],False)))
  GROUP BY [@AIRCRAFT].gearType)  AS a LEFT JOIN (SELECT [@AIRCRAFT].gearType as gear, Sum(tblTraffic.number) AS Departures
  FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acTypeID = tblTraffic.acType
  WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([depDate]),DateValue([depDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') AND ((tblTraffic.depPoint) Like DLookUp('station','tblSettings')) AND tblTraffic.transient = CBool(nz([isTransient],False)))
  GROUP BY [@AIRCRAFT].gearType)  AS b ON a.gear = b.gear

UNION SELECT b.gear AS [Gear Category], a.Arrivals, b.Departures, (nz(Arrivals,0)+nz(Departures,0)) AS Total
FROM (SELECT [@AIRCRAFT].gearType AS gear, Sum(tblTraffic.number) AS Arrivals
  FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acTypeID = tblTraffic.acType
  WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([arrDate]),DateValue([arrDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed') AND ((tblTraffic.Destination) Like DLookUp('station','tblSettings')) AND tblTraffic.transient = CBool(nz([isTransient],False)))
  GROUP BY [@AIRCRAFT].gearType)  AS a RIGHT JOIN (SELECT [@AIRCRAFT].gearType as gear, Sum(tblTraffic.number) AS Departures
  FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acTypeID = tblTraffic.acType
  WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([depDate]),DateValue([depDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') AND ((tblTraffic.depPoint) Like DLookUp('station','tblSettings')) AND tblTraffic.transient = CBool(nz([isTransient],False)))
  GROUP BY [@AIRCRAFT].gearType)  AS b ON b.gear = a.gear 

WHERE a.gear IS NULL;
"
